bus_id,vmin_pu,vmax_pu
215,1.004311212139752,1.010371676092988
112,1.0044020729218155,1.010371676092988
120,1.0044020729218155,1.010371676092988
12,1.00440750556698,1.010371676092988
67,1.00440750556698,1.010371676092988
107,1.004436120313892,1.0104196015816154
66,1.0044528071005445,1.010371676092988
68,1.0044612533799253,1.010371676092988
65,1.0044883112521057,1.010371676092988
249,1.0045367779334673,1.0104196015816154
2,1.0045367779334673,1.0104196015816154
73,1.0045385238375824,1.0104196015816154
200,1.0045517698680981,1.010371676092988
220,1.0045517698680981,1.010371676092988
48,1.0045756878593235,1.0104196015816154
232,1.0045930869426127,1.010371676092988
100,1.0046271760586885,1.0104196015816154
254,1.004692154541641,1.010371676092988
187,1.004727429694432,1.0104196015816154
160,1.0048415491245322,1.0104196015816154
60,1.0048635435186035,1.010371676092988
164,1.0048656027129736,1.0103745015642558
198,1.004866189020295,1.0103753060391314
87,1.0048915679537591,1.0103753060391314
140,1.0048972866515216,1.0104196015816154
43,1.004914937220281,1.0103753060391314
242,1.004914937220281,1.0103753060391314
210,1.004914937220281,1.0103753060391314
173,1.0049185148632938,1.0104196015816154
240,1.0049185148632938,1.0104196015816154
247,1.0050766205077764,1.0103753060391314
231,1.0051862706823147,1.0103753060391314
146,1.0053015168747603,1.0103753060391314
57,1.005343490707193,1.0104196015816154
217,1.005343490707193,1.0104196015816154
79,1.005343490707193,1.0104196015816154
139,1.005368799123279,1.0104196015816154
221,1.005368799123279,1.0104196015816154
53,1.0053840906667038,1.0104196015816154
50,1.0054255024882992,1.0104196015816154
78,1.0054330064450707,1.0104196015816154
72,1.0054502450315044,1.0104339240342963
248,1.0054518460387298,1.0104196015816154
169,1.0054746071065936,1.0104196015816154
99,1.0054746071065936,1.0104196015816154
108,1.0056173877781927,1.0104339240342963
234,1.0056173877781927,1.0104339240342963
128,1.005655803437666,1.010377247130467
203,1.0056648156609074,1.0103753060391314
58,1.0057197801722435,1.0104196015816154
196,1.005817821640674,1.0104229423774842
132,1.005817821640674,1.0104229423774842
165,1.005819955297376,1.0103753060391314
213,1.0060566201446788,1.0103753060391314
105,1.006127793664428,1.0103753060391314
136,1.006127793664428,1.0103753060391314
88,1.0062018709493181,1.0104196015816154
176,1.0062621851932507,1.0104196015816154
98,1.0063564362894988,1.0104196015816154
44,1.0064177386918036,1.0104196015816154
85,1.006496487364722,1.0103697943243515
154,1.0065030951714204,1.0104196015816154
163,1.0065415730446183,1.0103753060391314
63,1.0065556355958758,1.010380775846355
233,1.0065599950540844,1.010380012801593
172,1.0065612566887512,1.0104196015816154
29,1.0065612566887512,1.0104196015816154
24,1.0065825108508422,1.0103857655201418
8,1.006650069817682,1.0104002273513835
70,1.0067532817936697,1.0104196015816154
184,1.0067770242492537,1.0104000653218568
226,1.0067770242492537,1.0104000653218568
235,1.0067770242492537,1.0104000653218568
121,1.0067770242492537,1.0104000653218568
166,1.0067770242492537,1.0104000653218568
95,1.0067770242492537,1.0104000653218568
264,1.006810934915984,1.0104346625001777
182,1.0068850398457319,1.0104196015816154
69,1.0068850398457319,1.0104196015816154
260,1.0068944895101217,1.0104196015816154
55,1.006918661330093,1.0104280445236447
34,1.0069285015489327,1.0104196015816154
223,1.0069335511292459,1.0104112932825313
101,1.0069962268238655,1.0104196015816154
92,1.0070534269020055,1.0104196103104708
162,1.0070534340134998,1.010419593788203
37,1.007053463600585,1.0104196015816154
122,1.007053516724539,1.0104196047562761
59,1.0070535186634533,1.0104196015816154
151,1.007053522509754,1.0104195989331413
161,1.0070535269359435,1.0104196041248519
229,1.0070535333706583,1.0104195995645657
145,1.0070535358885493,1.0104196015816154
39,1.0070535464031627,1.0104196015816154
214,1.0070535523133237,1.0104196015816154
168,1.0070535568138637,1.0104196015816154
1,1.007053568065214,1.0104196015816154
19,1.007053568065214,1.0104196015816154
109,1.007053568065214,1.0104196015816154
218,1.007053568065214,1.0104196015816154
152,1.007053568065214,1.0104196015816154
33,1.007053568065214,1.0104196015816154
189,1.007053568065214,1.0104196015816154
267,1.007053568065214,1.0104196015816154
266,1.0074364820459443,1.0104196015816154
268,1.007498236912023,1.0104196015816154
269,1.0078811274313986,1.0104196015816154
204,1.0082240014056876,1.0107616144464828
190,1.01,1.01
